0333,-0.04,-0.13,-0.52,119.94,17.69,-76.69
0333,-0.30,0.21,-0.37,120.19,18.06,-76.94
0333,-0.09,-0.22,-0.67,121.00,18.00,-77.50
0333,-0.18,0.11,-0.25,121.75,18.12,-77.56
0333,0.14,0.04,-0.56,122.81,17.56,-78.00
0333,0.01,-0.27,-0.96,123.56,17.69,-78.19
0333,-0.10,0.34,-0.60,124.31,17.31,-78.31
0333,0.00,0.73,-0.25,124.75,17.50,-77.94
0333,-0.10,0.65,-0.74,124.62,17.50,-77.94
0333,0.04,0.60,-0.50,124.44,17.69,-77.69
0333,-0.09,0.71,-0.67,124.31,18.00,-77.87
0333,-0.23,0.56,-0.34,123.94,18.31,-77.87
0333,-0.04,0.39,-0.68,123.06,18.69,-77.94
0333,-0.26,0.14,-0.27,122.12,19.31,-77.56
0333,-0.12,0.23,-1.03,121.00,19.62,-76.87
0333,-0.24,-0.22,-0.97,118.87,20.37,-76.00
1333,-0.15,0.57,-0.48,117.12,20.62,-74.94
1333,0.26,0.11,-0.10,115.31,20.81,-74.19
1333,0.00,0.62,0.09,113.69,21.31,-73.06
1333,-0.41,0.76,0.59,111.37,22.25,-71.81
1333,0.01,-0.08,0.16,109.25,22.37,-71.19
1333,-0.02,-0.04,0.07,107.06,22.81,-70.25
2333,-0.05,-0.29,-0.13,104.50,23.44,-68.94
2333,-0.36,0.38,0.13,102.25,24.12,-67.44
2333,-0.09,0.11,0.09,100.06,24.19,-66.12
2333,-0.15,0.06,-0.58,96.75,24.69,-64.25
2333,-0.36,-0.34,-0.27,93.75,25.00,-62.69
2333,-0.22,0.07,-0.35,90.75,25.12,-60.25
2333,-0.33,0.52,-0.49,87.69,25.50,-57.88
1333,0.03,-0.78,-0.68,84.56,24.75,-55.75
1333,0.02,0.19,0.28,81.50,25.19,-53.00
